0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;1  ;2  ;1  ;1  ;2  ;1  ;0  ;1  ;0  ;0  ;0  ;1  ;3  ;5  ;8  ;15 ;23 ;22 ;32 ;43 ;80 ;137;196;153;193;233;185;218;253;193;218;243;185;212;239;192;223;254;196;222;249;184;205;227;182;212;242;184;207;230;181;210;239;190;222;255;180;190;202;123;105;87 ;51 ;30 ;9  ;7  ;5  ;4  ;1  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;1  ;1  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;3  ;5  ;0  ;0  ;1  ;2  ;4  ;7  ;19 ;38 ;57 ;67 ;104;141;127;169;212;169;202;236;179;205;232;177;204;232;180;207;235;183;210;238;184;210;238;184;210;237;182;206;232;178;202;227;175;198;223;178;207;236;173;194;215;166;189;212;126;115;104;59 ;35 ;12 
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;7  ;3  ;7  ;29 ;10 ;15 ;51 ;34 ;57 ;221;65 ;73 ;239;78 ;81 ;254;83 ;83 ;246;78 ;77 ;236;82 ;83 ;254;84 ;84 ;252;78 ;75 ;223;77 ;78 ;242;79 ;77 ;230;78 ;79 ;242;80 ;82 ;255;76 ;68 ;192;52 ;33 ;66 ;24 ;12 ;4  ;2  ;2  ;5  ;0  ;0  ;1  ;0  ;0  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;3  ;10 ;0  ;0  ;3  ;2  ;4  ;12 ;9  ;18 ;69 ;28 ;41 ;153;53 ;64 ;218;72 ;76 ;241;78 ;79 ;240;76 ;77 ;233;77 ;77 ;236;78 ;79 ;239;78 ;79 ;239;78 ;78 ;237;77 ;77 ;231;76 ;75 ;226;74 ;73 ;222;77 ;79 ;241;74 ;71 ;212;72 ;73 ;217;53 ;37 ;83 ;27 ;13 ;6  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;6  ;9  ;11 ;23 ;35 ;20 ;40 ;60 ;82 ;164;246;81 ;163;245;85 ;170;255;83 ;166;249;77 ;155;233;84 ;169;254;85 ;170;255;73 ;146;219;80 ;161;242;76 ;153;230;81 ;163;245;85 ;170;255;60 ;121;182;15 ;30 ;46 ;0  ;0  ;1  ;2  ;4  ;7  ;0  ;1  ;2  ;1  ;2  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;1  ;2  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;5  ;10 ;16 ;1  ;3  ;5  ;6  ;12 ;19 ;27 ;54 ;82 ;55 ;110;166;75 ;150;225;82 ;164;246;82 ;165;248;78 ;156;235;79 ;158;237;80 ;160;240;80 ;160;241;79 ;158;238;77 ;154;232;75 ;150;226;73 ;147;221;82 ;164;246;70 ;140;211;74 ;148;223;21 ;42 ;63 ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;2  ;4  ;7  ;19 ;32 ;46 ;56 ;90 ;125;108;177;247;191;218;246;192;222;253;195;221;248;188;212;236;186;217;249;195;222;250;188;206;226;177;209;242;185;209;235;184;216;248;192;223;254;164;158;153;90 ;60 ;30 ;21 ;13 ;5  ;1  ;2  ;4  ;2  ;1  ;1  ;0  ;1  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;4  ;8  ;12 ;7  ;5  ;3  ;8  ;14 ;20 ;40 ;68 ;97 ;96 ;138;180;147;185;224;180;210;241;189;215;242;188;212;236;183;210;238;185;212;240;185;212;239;185;211;237;182;207;233;178;203;228;175;200;225;173;199;226;182;201;221;159;178;199;113;80 ;47 ;28 ;14 ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;4  ;0  ;0  ;6  ;9  ;16 ;58 ;35 ;59 ;190;40 ;61 ;249;81 ;82 ;247;81 ;82 ;251;83 ;82 ;247;82 ;81 ;239;77 ;78 ;245;82 ;81 ;245;82 ;81 ;233;75 ;78 ;242;80 ;80 ;241;78 ;81 ;251;82 ;83 ;254;66 ;49 ;124;40 ;20 ;15 ;11 ;8  ;11 ;0  ;0  ;2  ;1  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;9  ;3  ;1  ;1  ;2  ;5  ;22 ;18 ;30 ;114;41 ;55 ;196;60 ;67 ;223;75 ;76 ;236;79 ;78 ;236;80 ;80 ;238;78 ;79 ;239;78 ;79 ;240;79 ;78 ;239;79 ;78 ;237;78 ;78 ;235;77 ;77 ;232;76 ;77 ;230;68 ;65 ;207;81 ;81 ;233;63 ;57 ;177;50 ;27 ;32 ;14 ;7  ;0  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;1  ;3  ;5  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;2  ;4  ;6  ;1  ;3  ;5  ;23 ;47 ;71 ;85 ;170;255;83 ;167;251;83 ;166;250;83 ;166;249;82 ;164;247;81 ;162;244;80 ;161;242;80 ;160;241;80 ;160;240;81 ;162;244;82 ;165;248;85 ;170;255;84 ;169;254;32 ;64 ;96 ;0  ;0  ;0  ;5  ;11 ;17 ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;2  ;4  ;7  ;0  ;0  ;0  ;8  ;16 ;24 ;43 ;87 ;131;70 ;141;212;74 ;148;223;77 ;154;231;77 ;154;232;80 ;160;241;80 ;160;241;80 ;160;240;79 ;159;239;79 ;158;238;79 ;158;237;78 ;157;236;78 ;157;236;62 ;125;188;81 ;163;245;51 ;103;155;5  ;11 ;17 ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;3  ;3  ;3  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;2  ;4  ;5  ;7  ;10 ;35 ;67 ;100;114;182;251;196;222;249;193;220;248;192;220;248;192;219;246;190;216;243;188;215;242;187;213;241;186;213;241;187;215;244;189;216;243;195;225;255;188;207;227;138;108;78 ;42 ;21 ;0  ;3  ;7  ;11 ;7  ;3  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;3  ;3  ;3  ;12 ;25 ;38 ;56 ;98 ;140;129;172;215;170;199;228;176;206;236;180;208;236;182;211;240;186;213;240;185;212;239;185;211;238;185;211;237;183;209;236;183;208;235;182;208;235;171;186;202;164;204;245;158;154;150;74 ;46 ;19 ;7  ;4  ;2  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;1  ;2  ;6  ;0  ;0  ;0  ;0  ;1  ;4  ;0  ;0  ;3  ;3  ;4  ;15 ;17 ;35 ;129;42 ;61 ;247;83 ;82 ;248;82 ;81 ;247;82 ;81 ;247;82 ;81 ;246;81 ;81 ;244;81 ;81 ;242;80 ;80 ;242;80 ;80 ;242;80 ;80 ;245;80 ;79 ;238;82 ;83 ;255;75 ;66 ;201;60 ;37 ;60 ;21 ;10 ;0  ;0  ;0  ;5  ;3  ;1  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;2  ;2  ;7  ;7  ;14 ;52 ;22 ;37 ;149;52 ;63 ;218;72 ;76 ;234;76 ;78 ;241;78 ;79 ;242;77 ;78 ;240;79 ;79 ;240;79 ;78 ;239;79 ;78 ;237;78 ;78 ;237;78 ;78 ;236;78 ;78 ;234;78 ;78 ;234;77 ;77 ;217;68 ;74 ;245;69 ;58 ;145;36 ;22 ;21 ;3  ;2  ;5  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;1  ;2  ;3  ;3  ;6  ;9  ;0  ;0  ;0  ;2  ;4  ;6  ;0  ;1  ;2  ;7  ;14 ;21 ;53 ;106;160;81 ;162;244;82 ;165;248;82 ;164;247;82 ;164;247;82 ;164;246;81 ;163;245;81 ;162;244;81 ;162;244;81 ;162;243;82 ;164;246;78 ;156;234;85 ;170;255;58 ;117;176;14 ;28 ;43 ;0  ;0  ;0  ;0  ;0  ;1  ;1  ;3  ;5  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;3  ;7  ;11 ;22 ;44 ;67 ;53 ;106;159;74 ;148;223;80 ;160;240;82 ;164;246;82 ;165;248;80 ;160;241;80 ;160;240;79 ;159;239;79 ;158;238;79 ;158;237;78 ;157;236;78 ;156;235;78 ;156;235;77 ;155;233;82 ;164;247;47 ;94 ;142;8  ;16 ;24 ;2  ;5  ;8  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;6  ;10 ;4  ;2  ;1  ;1  ;2  ;4  ;2  ;1  ;1  ;15 ;30 ;46 ;71 ;128;186;150;196;242;190;218;246;191;218;245;190;217;245;190;217;245;190;217;245;189;216;244;189;216;244;189;216;244;190;219;248;186;209;233;182;209;236;161;152;145;87 ;58 ;29 ;18 ;9  ;0  ;0  ;0  ;0  ;1  ;3  ;5  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;8  ;17 ;26 ;34 ;63 ;92 ;87 ;130;174;145;185;226;179;211;243;188;217;247;191;219;248;190;215;240;185;212;239;185;211;238;185;211;237;184;210;237;183;208;235;182;208;234;182;208;234;184;212;240;180;206;233;150;136;124;69 ;45 ;21 ;12 ;9  ;7  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;1  ;2  ;11 ;2  ;1  ;2  ;0  ;0  ;2  ;1  ;0  ;0  ;10 ;21 ;72 ;30 ;55 ;213;61 ;70 ;241;81 ;81 ;244;81 ;81 ;244;81 ;81 ;244;81 ;81 ;245;81 ;81 ;245;81 ;81 ;245;81 ;81 ;245;81 ;81 ;246;82 ;83 ;251;79 ;78 ;233;74 ;70 ;218;65 ;46 ;114;38 ;19 ;16 ;9  ;4  ;0  ;0  ;0  ;0  ;0  ;1  ;5  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;6  ;12 ;41 ;18 ;33 ;118;36 ;52 ;189;61 ;69 ;230;76 ;79 ;247;80 ;81 ;248;81 ;82 ;248;80 ;80 ;240;79 ;78 ;239;79 ;78 ;238;78 ;78 ;237;78 ;78 ;237;78 ;78 ;234;78 ;78 ;234;78 ;78 ;234;80 ;82 ;247;74 ;71 ;220;64 ;47 ;108;32 ;18 ;18 ;5  ;3  ;6  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;4  ;8  ;12 ;1  ;2  ;4  ;0  ;0  ;0  ;0  ;0  ;1  ;32 ;65 ;98 ;80 ;160;241;80 ;160;241;81 ;162;243;81 ;162;244;81 ;162;244;81 ;163;245;82 ;164;246;82 ;164;247;82 ;164;247;82 ;165;248;84 ;169;254;77 ;155;233;66 ;133;200;28 ;56 ;84 ;1  ;2  ;3  ;0  ;0  ;1  ;0  ;0  ;0  ;2  ;4  ;7  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;19 ;38 ;57 ;48 ;96 ;144;68 ;136;204;78 ;156;235;83 ;167;251;83 ;166;250;83 ;166;250;80 ;160;240;79 ;159;239;79 ;159;239;79 ;158;238;79 ;158;237;78 ;156;235;78 ;156;235;78 ;156;234;85 ;170;255;69 ;138;207;30 ;61 ;92 ;5  ;10 ;16 ;2  ;4  ;7  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;2  ;5  ;8  ;7  ;6  ;6  ;1  ;0  ;0  ;6  ;13 ;20 ;44 ;88 ;132;124;184;245;186;214;242;186;214;242;188;215;242;188;215;242;189;216;244;190;218;246;191;218;247;191;218;247;191;219;248;194;224;254;187;207;227;157;159;162;109;86 ;63 ;37 ;19 ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;3  ;5  ;25 ;51 ;77 ;81 ;124;168;135;175;215;168;202;236;187;218;249;192;217;244;190;216;242;189;214;239;185;211;238;185;211;238;185;211;237;183;209;236;183;208;234;182;208;234;181;207;233;187;218;249;174;178;183;115;92 ;70 ;43 ;26 ;10 ;7  ;5  ;4  
